Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
ser -- vr

ser -- vr
feliz -- jms
. -- y
Y -- cc
ustedes -- pp-2cp
sigan -- vsp-3p
haciéndo -- vpp
se -- po
los -- ld-mp
inteligentes -- jmp
---------------------------------

se -- po
como -- e
se -- po
metia -- v
eso -- pd-3cs
en -- e
la -- ld-fs
boca -- nfs
. -- y
y -- cc
yo -- ps
comprar -- vr

comprar -- vr
le -- po
. -- y
. -- y
los -- ld-mp
de -- e
tutete -- n
, -- y
con -- e
mensaje -- nms
---------------------------------

JAJAJAJAJAJAJ -- o
JAJAJAJAJAJAJAJA -- o
JAJAJAJAJAAJAJ -- o
Tu -- o
tan -- r
feliz -- jms
sin -- e
la -- ld-fs
ruler -- n
y -- cc
yo -- ps
creyendo -- vpp

creyendo -- vpp
que -- cs
su -- dp-
falta -- nfs
era -- vii-1/3s
el -- ld-ms
problema -- nms
de -- e
todos -- dxmp-ind-
mis -- dp-
---------------------------------

además -- r
así -- r
el -- ld-ms
padre -- nms
me -- po
podía -- vii-1/3s
relevar -- vr
a -- r
veces -- r
y -- cc
yo -- ps
descansar -- vr

descansar -- vr
un -- r
poco -- r
más -- r
. -- y
Y -- cc
lo -- ld
de -- e
el -- ld-ms
chupete -- nms
---------------------------------

te -- po
queda -- vip-3s
de -- e
permanencia -- nfs
mas -- cc
tienes -- vip-2s
que -- cs
pagar -- vr
) -- y
. -- y
Yo -- ps
esperar -- vr

esperar -- vr
? -- y
unos -- li-mp
meses -- nmp
a -- e
ver -- vr
como -- r
evolucionan -- vip-3p
las -- ld-fp
ofertas -- nfp
---------------------------------

que -- cs
sea -- vsp-1/3s
el -- ld-ms
club -- nms
quien -- pr-3cs
los -- ld-mp
quiere -- vip-3s
vender -- vr
, -- y
sino -- cc
ellos -- ps
ir -- vr

ir -- vr
se -- po
, -- y
aunque -- cc
no -- r
está -- vip-3s
nada -- pi
decidido -- vps-ms
, -- y
personalmente -- r
---------------------------------

cierto -- r
, -- y
vaya -- i
casualidad -- nfs
, -- y
asaltan -- vip-3p
a -- e
Camilo -- o
y -- cc
sales -- nfp
tú -- ps
diciendo -- vpp

diciendo -- vpp
qué -- pq-3cn
tienes -- vip-2s
grabaciones -- nfp
y -- cc
fotos -- nmp
, -- y
¿ -- y
no -- r
habrás -- v
---------------------------------

la -- ld-fs
supervivencia -- nfs
los -- ld-mp
impuestos -- nmp
de -- e
Botín -- nms
. -- y
Hombre -- n
Don -- nms
. -- y
Yo -- ps
tirando -- vpp

tirando -- vpp
por -- e
elevación -- nfs
; -- y
España -- o
como -- e
empresa -- nfs
y -- cc
usted -- pp-2cs
intentando -- vpp
---------------------------------

verja -- nfs
en -- e
la -- ld-fs
cual -- pr-3cn"
ahora -- r
pone -- vip-3s
Propiedad -- o
Privada -- o
: -- y
O -- cc
yo -- ps
flipando -- vpp

flipando -- vpp
! -- y
! -- y
! -- y
El -- ld-ms
Capricho -- nms
debería -- vc-1/3s
de -- e
ser -- vr
monumento -- nms
---------------------------------

! -- y
! -- y
! -- y
Me -- po
imagino -- vip-1s
sus -- dp-
caras -- nmp
de -- e
emoción -- nfs
y -- cc
tú -- ps
disfrutando -- vpp

disfrutando -- vpp
de -- e
ver -- vr
les -- po
así -- r
^_^ -- n
Es -- vip-3s
que -- cs
lo -- po
de -- e
---------------------------------

últimamente -- r
me -- po
estoy -- vip-1s
encontrando -- vpp
con -- e
erecciones -- nfp
a -- e
medias -- r
, -- y
y -- cc
ellos -- ps
queriendo -- vpp

queriendo -- vpp
dar -- vr
me -- po
algo -- pi-0cn
que -- cs
NISIQUIERA -- o
ES -- vip-3s
ALGO -- pi-0cn
, -- y
eso -- pd-3cs
---------------------------------

, -- y
la -- ld-fs
uvedoble -- n
ochocientos -- mc
( -- y
¡ -- y
coño -- n
! -- y
¡ -- y
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
el -- ld-ms
rollo -- nms
de -- e
las -- ld-fp
W -- n
series -- x
ya -- r
se -- po
---------------------------------

: -- y
Me -- po
encanta -- vip-3s
tus -- dp-
artículos -- nmp
me -- po
ayudaste -- vis-2s
mucho -- r
, -- y
y -- cc
yo -- ps
decir -- vr

decir -- vr
que -- cs
tienes -- vip-2s
toda -- dxfs-ind-
la -- ld-fs
razón -- nfs
porque -- cs
me -- po
compre -- vsp-1/3s
un -- li-ms
---------------------------------

que -- cs
su -- dp-
desaparición -- nfs
llevó -- vis-3s
a -- e
su -- dp-
fin -- nms
. -- y
Pero -- cc
todo -- dxms-ind-
ello -- ps
dejando -- vpp

dejando -- vpp
a -- e
un -- li-ms
lado -- nms
, -- y
con -- e
un -- li-ms
desprecio -- nms
evidente -- jms
, -- y
----------------------------------------

---------------------------------

pingüino -- nms
, -- y
Mr -- o
Freeze -- o
o -- cc
Ra's -- o
Al -- o
Ghul -- o
, -- y
todo -- dxms-ind-
ello -- ps
respetando -- vpp

respetando -- vpp
de -- e
manera -- nfs
detallista -- jms
los -- ld-mp
comics -- x
de -- e
DC -- o
, -- y
aunque -- cc
---------------------------------

tiene -- vip-3s
que -- cs
ser -- vr
de -- e
botella -- nfs
. -- y
Por -- r
otro -- r
lado -- r
, -- y
ella -- ps
adornar -- vr

adornar -- vr
estas -- dd-
natillas -- nfp
con -- e
diferentes -- jmp
bayas -- nfp
. -- y
Yo -- ps
en -- e
esta -- dd-
---------------------------------

Coaching -- o
creo -- vip-1s
que -- cs
estaba -- vii-1/3s
en -- e
mí -- pp-1cs
antes -- e
de -- e
ni -- cc
siquiera -- r
yo -- ps
saber -- vr

saber -- vr
lo -- po
. -- y
Siempre -- r
digo -- vip-1s
que -- cs
el -- ld-ms
Coaching -- o
me -- po
encontró -- vis-3s
---------------------------------

un -- li-ms
proyecto -- nms
que -- cs
desaparezca -- vsp-1/3s
) -- y
. -- y
. -- y
. -- y
y -- cc
todo -- dxms-ind-
ello -- ps
quitando -- vpp

quitando -- vpp
muchas -- dxfp-ind-
de -- e
las -- ld-fp
cosas -- nfp
que -- cs
no -- r
me -- po
gustan -- vip-3p
, -- y
---------------------------------

síncope -- nms
. -- y
. -- y
. -- y
Encima -- r
: -- y
Tú=cocinando= -- o
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp

cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
---------------------------------

: -- y
Tú=cocinando= -- o
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp

cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Y -- cc
---------------------------------

Tú -- ps
cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Tú -- ps
cocinando -- vpp

cocinando -- vpp
. -- y
Jajajaja -- o
. -- y
Y -- cc
luego -- r
dijo -- vis-3s
: -- y
Pero -- cc
sin -- cS_21
---------------------------------

veces -- r
por -- e
semana -- nfs
, -- y
cocinaban -- vii-3p
zarajos -- nmp
y -- cc
morteruelo -- nms
. -- y
¡ -- y
Yo -- ps
comiendo -- vpp

comiendo -- vpp
tripas -- n
de -- e
cordero -- nms
enrolladas -- vps-fp
en -- e
un -- li-ms
palo -- nms
y -- cc
un -- li-ms
----------------------------------------

---------------------------------

merecen -- vip-3p
tener -- vr
el -- ld-ms
poder -- nms
de -- e
derrumbar -- vr
lo -- po
todo -- dxms-ind-
todo -- dxms-ind-
ni -- cc
nosotros -- ps
ser -- vr

ser -- vr
el -- ld-ms
contenedor -- nms
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
----------------------------------------

---------------------------------

, -- y
eso -- pd-3cs
desencadenó -- vis-3s
en -- e
una -- li-fs
separación -- nfs
hace -- vip-3s
2 -- m$
meses -- nmp
, -- y
ella -- ps
tomando -- vpp

tomando -- vpp
la -- ld-fs
decisión -- nfs
. -- y
El -- ld-ms
tema -- nms
es -- vip-3s
que -- cs
yo -- ps
la -- ld-fs
---------------------------------

de -- e
parar -- vr
si -- cs
no -- r
le -- po
iba -- vii-1/3s
a -- e
buscar -- vr
, -- y
y -- cc
yo -- ps
creyendo -- vpp

creyendo -- vpp
me -- po
su -- dp-
salvadora -- n
lo -- po
sacaba -- vii-1/3s
de -- e
allí -- r
. -- y
. -- y
---------------------------------

sola -- n
, -- y
dejar -- vr
a -- e
los -- ld-mp
niños -- nmp
con -- e
su -- dp-
padre -- nms
y -- cc
yo -- ps
ver -- vr

ver -- vr
los -- ld-mp
en -- e
vacaciones -- nfp
, -- y
puentes -- nmp
, -- y
fines -- nmp
de -- e
semana -- nfs
---------------------------------

Quiero -- vip-1s
saber -- vr
que -- cs
debo -- vip-1s
hacer -- vr
porque -- cs
de -- e
poco -- pi-3ms
a -- e
el -- ld-ms
ella -- ps
dar -- vr

dar -- vr
me -- po
señales -- vsp-2s
y -- cc
contestar -- vr
me -- po
mensajes -- nmp
y -- cc
responder -- vr
el -- ld-ms
---------------------------------

tengo -- vip-1s
miedo -- nms
a -- e
que -- cs
me -- po
busque -- vsp-1/3s
solo -- r
para -- e
eso -- pd-3cs
y -- cc
yo -- ps
caer -- vr

caer -- vr
o -- cc
que -- cs
un -- li-ms
día -- nms
yo -- ps
lo -- po
extrañe -- vsp-1/3s
y -- cc
le -- po
---------------------------------

o -- cc
tres -- mc
consellerias -- n
o -- cc
ceder -- vr
la -- ld-fs
presidencia -- nfs
a -- e
Compromís -- o
y -- cc
ellos -- ps
tener -- vr

tener -- vr
el -- ld-ms
control -- nms
de -- e
las -- ld-fp
principales -- nmp
consellerias -- n
un -- li-ms
tercero -- mc
en -- e
---------------------------------

entidades -- nfp
públicas -- jfp
( -- y
Autolib -- o
en -- e
París -- o
) -- y
. -- y
Pero -- cc
todos -- dxmp-ind-
ellos -- ps
lograr -- vr

lograr -- vr
economías -- nfp
de -- e
alcance -- nms
. -- y
Según -- e
un -- li-ms
estudio -- nms
citado -- vps-ms
por -- e
---------------------------------

por -- e
ver -- vr
cómo -- r
había -- v
ido -- vps-ms
el -- ld-ms
asunto -- nms
. -- y
Mujer -- n
, -- y
yo -- ps
cabrear -- vr

cabrear -- vr
cabrear -- vr
no -- r
me -- po
cabreé -- vis-1s
pero -- cc
como -- e
que -- cs
me -- po
supo -- vis-3s
---------------------------------

hetero -- j
nos -- po
vende -- vip-3s
insistentemente -- r
como -- e
promesa -- nfs
de -- e
felicidad -- nfs
. -- y
Todo -- dxms-ind-
ello -- ps
haciendo -- vpp

haciendo -- vpp
invisibles -- jmp
otras -- dxfp-ind-
opciones -- nfp
posibles -- jmp
de -- e
entender -- vr
los -- ld-mp
pactos -- nmp
de -- e
---------------------------------

lo -- po
que -- cs
las -- ld-fp
determina -- vip-3s
, -- y
son -- vip-3p
un -- li-ms
engaño -- nms
. -- y
Y -- cc
nosotros -- ps
pensando -- vpp

pensando -- vpp
en -- e
una -- li-fs
República -- o
que -- cs
cambie -- vsp-1/3s
esta -- dd-
realidad -- nfs
, -- y
el -- ld-ms
---------------------------------

. -- y
- -- y
# -- y
2 -- m$
# -- y
2 -- m$
link_leyenda -- n
dijo -- vis-3s
: -- y
Y -- cc
yo -- ps
gastando -- vpp

gastando -- vpp
dinero -- nms
en -- e
comida -- nfs
para -- e
peces -- nmp
. -- y
. -- y
. -- y
. -- y
---------------------------------

imágenes -- nfp
: -- y
los -- ld-mp
montes -- nmp
Aquilianos -- o
nevados -- nmp
a -- e
el -- ld-ms
atardecer -- nms
y -- cc
yo -- ps
saliendo -- vpp

saliendo -- vpp
de -- e
su -- dp-
nueva -- jfs
bodega-almacén -- n
, -- y
a -- e
punto -- e_32
de -- e
estrenar -- vr
---------------------------------

de -- e
alguna -- dxfs-ind-
forma -- nfs
a -- e
el -- ld-ms
decir -- vr
que -- cs
eres -- vip-2s
au-pair -- vr
y -- cc
ellos -- ps
ver -- vr

ver -- vr
a -- e
la -- ld-fs
niña -- nfs
inglesa -- jfs
, -- y
pues -- r
la -- ld-fs
has -- v
utilizada -- vps-fs
---------------------------------

más -- r
seguro -- jms
que -- cs
su -- dp-
conexión -- nfs
es -- vip-3s
segura -- jfs
y -- cc
anónima -- jfs
. -- y
Ellos -- ps
purgar -- vr

purgar -- vr
sus -- dp-
registros -- nmp
a -- e
el -- ld-ms
día -- nms
, -- y
y -- cc
sólo -- r
mantener -- vr
---------------------------------

en -- e
tramiste -- n
en -- e
el -- ld-ms
ministerio -- nms
, -- y
mi -- dp-
pregunta -- nfs
es -- vip-3s
qeu -- cs
yo -- ps
siendo -- vpp

siendo -- vpp
autónomo -- jms
, -- y
entre -- e
ala -- nfs
universidad -- nfs
por -- e
a -- e
el -- ld-ms
vía -- e
---------------------------------

mi -- dp-
mujer -- nfs
y -- cc
mis -- dp-
tres -- mc
hijos -- nmp
o -- cc
lo -- ld
actual -- jms
, -- y
yo -- ps
conviviendo -- vpp

conviviendo -- vpp
con -- e
mi -- dp-
hija -- n
. -- y
Mi -- dp-
renta -- nfs
fue -- vis-3s
de -- e
13000 -- m$
---------------------------------

preciosos -- jmp
! -- y
¿ -- y
Que -- cs
tal -- dxcs-dem-
el -- ld-ms
fin -- nms
de -- e
semana -- nfs
? -- y
Yo -- ps
disfrutando -- vpp

disfrutando -- vpp
de -- e
Gran -- o
Canaria -- o
y -- cc
trabajando -- vpp
como -- e
embajadora -- nfs
de -- e
Moda -- o
---------------------------------

@ -- n
@ -- n
@ -- n
iva -- v
que -- cs
si -- cs
no -- r
. -- y
. -- y
. -- y
yo -- ps
diciendo -- vpp

diciendo -- vpp
que -- cs
si -- cs
, -- y
que -- cs
si -- cs
, -- y
que -- cs
siiiiii -- n
, -- y
---------------------------------

. -- y
. -- y
y -- cc
tal -- dxcs-dem-
y -- cc
tal -- dxcs-dem-
. -- y
. -- y
. -- y
y -- cc
yo -- ps
diciendo -- vpp

diciendo -- vpp
cada -- dxcs-ind-
día -- nms
lo -- po
mismo -- px-ms
: -- y
¡ -- y
que -- cs
lo -- po
quiero -- vip-1s
---------------------------------

desde -- e
Nueva -- o
Zelanda -- o
a -- e
Chile -- o
pasando -- vpp
por -- e
Italia -- o
, -- y
todas -- dxfp-ind-
ellas -- ps
encaminándo -- vpp-00

encaminándo -- vpp-00
se -- po
hacia -- e
una -- li-fs
economía -- nfs
baja -- vip-3s
en -- e
carbono -- nms
y -- cc
libres -- jmp
---------------------------------

los -- ld-mp
días -- nmp
. -- y
Pero -- cc
si -- cs
te -- po
digo -- vip-1s
la -- ld-fs
verdad -- nfs
, -- y
yo -- ps
salir -- vr

salir -- vr
de -- e
la -- ld-fs
pata -- nms
de -- e
un -- li-ms
teatro -- nms
o -- cc
que -- cs
te -- po
---------------------------------

todos -- dxmp-ind-
los -- ld-mp
coches -- nmp
parados -- jmp
porque -- cs
había -- v
sólo -- r
una -- li-fs
persona -- nfs
y -- cc
nosotros -- ps
yendo -- vpp

yendo -- vpp
a -- e
60 -- m$
millas -- nfp
alucinados -- vps-mp
. -- y
No -- r
me -- po
gustaría -- vc-1/3s
vivir -- vr
---------------------------------

mejor -- j
coche -- nms
que -- cs
tenemos -- vip-1p
un -- li-ms
Volvo -- o
S80 -- o
automático -- jms
Javi -- o
y -- cc
yo -- ps
mirándo -- vpp-00

mirándo -- vpp-00
nos -- po
con -- e
los -- ld-mp
ojos -- nmp
como -- e
platos -- nmp
, -- y
¡ -- y
¡ -- y
---------------------------------

desconozco -- vip-1s
, -- y
aunque -- cc
espero -- vip-1s
que -- cs
sean -- vsp-3p
muchas -- dxfp-ind-
, -- y
y -- cc
rápidamente -- r
él -- ps
demostrando -- vpp

demostrando -- vpp
las -- ld-fp
grandes -- jmp
fuentes -- nfp
de -- e
información -- nfs
que -- cs
posee -- vip-3s
aportó -- vis-3s
el -- ld-ms
---------------------------------

algún -- dxms-ind-
amigo -- nms
o -- cc
familiar -- nms
y -- cc
tienes -- vip-2s
que -- cs
preguntar -- vr
les -- po
y -- cc
ellos -- ps
buscar -- vr

buscar -- vr
, -- y
y -- cc
sobretodo -- r
encontrar -- vr
la -- ld-fs
contraseña -- nfs
que -- cs
necesitamos -- vip-1p/vis-1p
para -- e
---------------------------------

A -- e
lo -- e
largo -- e
de -- e
estos -- dd-
trabajos -- nmp
hemos -- v
hablado -- vps-ms
de -- e
todos -- dxmp-ind-
ellos -- ps
resumiendo -- vpp

resumiendo -- vpp
lo -- po
que -- cs
hicieron -- vis-3p
para -- e
vuestro -- dp-
conocimiento -- nms
de -- e
los -- ld-mp
hechos -- n
---------------------------------

de -- e
dos -- mc
meses -- nmp
, -- y
que -- cs
no -- r
es -- vip-3s
otra -- dxfs-ind-
cosa -- nfs
que -- cs
yo -- ps
escribir -- vr

escribir -- vr
diariamente -- r
unas -- li-fp
ideas -- nfp
tomadas -- nfp
de -- e
los -- ld-mp
cursos -- nmp
y -- cc
másteres -- n
---------------------------------

, -- y
usted -- pp-2cs
sentado -- vps-ms
en -- e
su -- dp-
cómodo -- jms
sillón -- nms
de -- e
orejeras -- nfp
y -- cc
yo -- ps
apoyando -- vpp

apoyando -- vpp
la -- ld-fs
cabeza -- nms
en -- e
un -- li-ms
respaldo -- nms
con -- e
restos -- nmp
de -- e
escamas -- nfp
---------------------------------

, -- y
usted -- pp-2cs
sentado -- vps-ms
en -- e
su -- dp-
cómodo -- jms
sillón -- nms
de -- e
orejeras -- nfp
y -- cc
yo -- ps
apoyando -- vpp

apoyando -- vpp
la -- ld-fs
cabeza -- nms
en -- e
un -- li-ms
respaldo -- nms
con -- e
restos -- nmp
de -- e
escamas -- nfp
---------------------------------

. -- y
| -- n
6 -- m$
de -- e
Septiembre -- nms
de -- e
2008 -- m$
- -- y
11:53 -- m$
AM -- o
Yo -- ps
pensando -- vpp

pensando -- vpp
( -- y
si -- cs
, -- y
últimamente -- r
me -- po
ha -- v
dao -- n
por -- e
pensar -- vr
---------------------------------

de -- e
la -- ld-fs
edad -- nfs
, -- y
supongo -- vip-1s
) -- y
en -- e
fin -- nms
, -- y
que -- cs
yo -- ps
pesando -- vpp

pesando -- vpp
anoche -- r
. -- y
Como -- r
se -- po
nota -- vip-3s
la -- ld-fs
diferencia -- nfs
de -- e
personalidad -- nfs
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
y -- cc
Waldo -- o
y -- cc
ellos -- ps
viéndo -- vpp

viéndo -- vpp
se -- po
reflejados -- vps-mp
. -- y
Guillermo -- o
, -- y
¿ -- y
y -- cc
eso -- pd-3cs
de -- e
---------------------------------

de -- e
fogeteo -- n
que -- cs
es -- vip-3s
lo -- ld
mío -- pv
. -- y
. -- y
. -- y
pero -- cc
yo -- ps
querer -- vr

querer -- vr
la -- ld-fs
, -- y
la -- ld-fs
quiero -- vip-1s
. -- y
. -- y
. -- y
a -- e
ser -- vr
---------------------------------

me -- po
estabas -- vii-2s
volviendo -- vpp
loca -- jfs
con -- e
lo -- po
de -- e
Magali -- o
, -- y
y -- cc
yo -- ps
preguntándo -- vpp-00

preguntándo -- vpp-00
me -- po
¿ -- y
quién -- pq-3cs
diablos -- nmp
es -- vip-3s
Magali -- o
? -- y
jajaja -- i
. -- y
---------------------------------

¿ -- y
de -- e
donde -- r
sacaron -- vis-3p
ese -- dd-
nombre -- nms
? -- y
, -- y
que -- cs
ni -- cc
yo -- ps
habitando -- vpp

habitando -- vpp
estos -- dd-
lares -- n
lo -- po
había -- v
escuchado -- vps-ms
en -- e
mi -- dp-
vida -- nfs
. -- y
---------------------------------

enemigo -- nms
se -- po
nos -- po
muera -- vsp-1/3s
un -- li-ms
poquito -- n
de -- e
agua -- nfs
si -- cs
. -- y
yo -- ps
fumar -- vr

fumar -- vr
noooo -- j
que -- cs
va -- vip-3s
, -- y
los -- ld-mp
que -- cs
se -- po
lo -- po
fuman -- vip-3p
---------------------------------

sé -- vip-1s
que -- cs
no -- r
me -- po
debería -- vc-1/3s
gustar -- vr
, -- y
como -- e
Claudia -- o
y -- cc
ella -- ps
cotilleando -- vpp

cotilleando -- vpp
contra -- e
Sotomenor -- o
, -- y
pero -- cc
¿ -- y
qué -- pq-3cn
le -- po
voy -- vip-1s
a -- e
---------------------------------

generalizar -- vr
. -- y
No -- r
seré -- vif-1s
yo -- ps
quien -- pr-3cs
defienda -- vsp-1/3s
a -- e
t5 -- n
pero -- cc
yo -- ps
viendo -- vpp

viendo -- vpp
hc -- n
no -- r
me -- po
siento -- vip-1s
engañada -- vps-fs
. -- y
me -- po
podrá -- vif-3s
gustar -- vr
---------------------------------

Enero -- nms
de -- e
2009 -- m$
- -- y
11:46 -- m$
PM -- n
halooo -- j
alguien -- pi-0cn
ahii -- n
( -- y
yo -- ps
golpeando -- vpp

golpeando -- vpp
la -- ld-fs
cabeza -- nms
de -- e
los -- ld-mp
mandamases -- nmp
) -- y
pero -- cc
suenan -- vip-3p
huecas -- nfp
---------------------------------

por -- e
los -- ld-mp
medios -- n
claro -- r
que -- cs
nada -- pi
esta -- dd-
dicho -- px
sin -- e
antes -- r
ella -- ps
confirmar -- vr

confirmar -- vr
lo -- po
. -- y
UN -- li-ms
abrazo -- nms
muy -- r
fuerte -- jms
y -- cc
decir -- vr
que -- cs
---------------------------------

una -- li-fs
serie -- nfs
de -- e
comentarios -- nmp
de -- e
una -- li-fs
tal -- dxcs-dem-
Eter -- n
( -- y
todos -- dxmp-ind-
ellos -- ps
insultando -- vpp

insultando -- vpp
a -- e
Fátima -- o
) -- y
y -- cc
tuve -- vis-1s
que -- cs
responder -- vr
la -- ld-fs
. -- y
Subject before infinitive count: [69, 145, 23]

-------------------------------------------------
Analysing dialect CU
-------------------------------------------------

---------------------------------

- -- y
Ni -- cc
me -- po
llamaste -- vis-2s
- -- y
replica -- vip-3s
su -- dp-
esposa -- nfs
- -- y
. -- y
Yo -- ps
viajando -- vpp

viajando -- vpp
para -- e
resolver -- vr
los -- ld-mp
problemas -- nmp
y -- cc
tú -- ps
de -- e
borracho -- nms
. -- y
---------------------------------

detrás -- r
de -- e
mí -- pp-1cs
para -- e
apoyar -- vr
me -- po
, -- y
pero -- cc
a -- e
el -- ld-ms
yo -- ps
girar -- vr

girar -- vr
con -- e
rapidez -- nfs
me -- po
partió -- vis-3s
debajo -- e
de -- e
los -- ld-mp
ojos -- nmp
, -- y
---------------------------------

como -- r
me -- po
captaron -- vis-3p
para -- e
el -- ld-ms
Cerro -- o
Pelado -- o
. -- y
A -- e
el -- ld-ms
yo -- ps
hacer -- vr

hacer -- vr
eso -- pd-3cs
, -- y
mi -- dp-
equipo -- nms
estaba -- vii-1/3s
por -- e
debajo -- r
en -- e
el -- ld-ms
---------------------------------

@ -- n
de -- e
mi -- dp-
emoción -- nfs
a -- e
el -- ld-ms
ver -- nms
otra -- dxfs-ind-
cubana -- jfs
como -- r
yo -- ps
comentar -- vr

comentar -- vr
nada -- pi
mas -- cc
y -- cc
nada -- pi
menos -- j
desde -- e
la -- ld-fs
Habana -- o
y -- cc
---------------------------------

y -- cc
dictar -- vr
, -- y
no -- r
gobernar -- vr
. -- y
Vamos -- vip-1p
a -- e
seguir -- vr
le -- po
nosotros -- ps
dando -- vpp

dando -- vpp
vuelta -- vps-fs
a -- e
la -- ld-fs
misma -- dxfs-
rueda -- nfs
? -- y
Cuba -- o
no -- r
se -- po
---------------------------------

a -- e
el -- ld-ms
personaje -- nms
en -- e
el -- ld-ms
documental -- nms
Una -- li-fs
mañana -- nms
a -- e
el -- ld-ms
yo -- ps
despertar -- vr

despertar -- vr
de -- e
el -- ld-ms
director -- nms
Boris -- o
Luís -- o
González -- o
. -- y
En -- e
esta -- dd-
---------------------------------

Fernando -- o
y -- cc
yo -- ps
por -- e
la -- ld-fs
calle -- nfs
Empedrado -- jms
. -- y
Fernando -- o
y -- cc
yo -- ps
reconociéndo -- vpp

reconociéndo -- vpp
nos -- po
en -- e
el -- ld-ms
humo -- nms
especial -- jms
de -- e
los -- ld-mp
telares -- nmp
de -- e
---------------------------------

, -- y
el -- ld-ms
problema -- nms
sería -- vc-1/3s
bastante -- r
más -- r
grande -- jms
. -- y
Pues -- r
, -- y
yo -- ps
hablándo -- vpp-00

hablándo -- vpp-00
te -- po
de -- e
el -- ld-ms
presente -- nms
te -- po
digo -- vip-1s
que -- cs
el -- ld-ms
Chelsea -- o
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
él -- ps
colocar -- vr

colocar -- vr
el -- ld-ms
siguiente -- jms
código -- nms
. -- y
/ -- y
/ -- y
y -- cc
en -- e
